==========================================
AUTOMATED SCHEMA ALIGNMENT VALIDATOR
==========================================

Step 1: Extracting all Prisma models...
Found 107 models

Step 2: Validating each model...

Checking User...
  ❌ POTENTIAL MISMATCH: User.com in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.conversation in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.corruptedUsers in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.deleted in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.fileUpload in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.filter in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.find in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.fullName in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.hollywoodUser in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.merged in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.primaryEmailAddress in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: User.0 in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.00 in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.5 in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.aBTest in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.aBTestAssignment in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.aBTestConversion in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.assignments in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.confidence in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.controlVariant in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.conversions in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.count in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.endDate in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.exposed in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.filter in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.floor in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.map in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.metricName in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.metricValue in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.parse in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.primaryMetric in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.random in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.startDate in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.stringify in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.testId in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.testType in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.testVariants in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.variant in app/api/admin/abtest/route.ts
  ❌ POTENTIAL MISMATCH: User.winner in app/api/admin/abtest/route.ts
